"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1992","M","Mujer","1","Grado, Ciclos","I ROMA01","UNIVERSITA' DEGLI STUDI DI ROMA 'LA SAPIENZA'",,,,"ROMA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I MILANO02","POLITECNICO DI MILANO",,,,"MILANO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I GENOVA01","UNIVERSITÀ DEGLI STUDI DI GENOVA",,,,"GENOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","I CAGLIAR01","UNIVERSITÀ DEGLI STUDI DI CAGLIARI",,,,"CAGLIARI","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I TRIESTE01","UNIVERSITA' DEGLI STUDI DI TRIESTE",,,,"TRIESTE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I ROMA01","UNIVERSITA' DEGLI STUDI DI ROMA 'LA SAPIENZA'",,,,"ROMA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","122018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","I NAPOLI02","""UNIVERSITA' DEGLI STUDI DI NAPOLI """"L'ORIENTALE""""""",,,,"NAPLES","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1989","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE",,,,,"019","Américas","419","América Latina y el Caribe","1994","H","Hombre","1","Grado, Ciclos",,,"01","Educación",,,,,,,"019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","01","Educación","092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","100","Bulgaria","42.733883","25.48583","150","Europa","151","Europa oriental","1997","M","Mujer","1","Grado, Ciclos","A WIEN21","FACHHOCHSCHUL-STUDIENGANGE BETRIEBS- UND FORSCHUNGSEINRICHTUNGEN DER WIENER WIRTSCHAFT GMBH",,,,"VIENNA","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","A SALZBUR01","UNIVERSITAET SALZBURG",,,,"SALZBURG","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","A WIEN01","UNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1994","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1994","M","Mujer","2","Máster","A INNSBRU08","MANAGEMENT CENTER INNSBRUCK",,,,"INNSBRUCK","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1995","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","688","Serbia","44.016521","21.005859","150","Europa","039","Europa meridional","1995","M","Mujer","1","Grado, Ciclos","A SALZBUR01","UNIVERSITAET SALZBURG",,,,"SALZBURG","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","A WIEN01","UNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1994","M","Mujer","1","Grado, Ciclos","A WIEN01","UNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","01","Educación","092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","2","Estudios + prácticas","10","ERASMUS +","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","A WIEN01","UNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1993","M","Mujer","1","Grado, Ciclos","A WIEN01","UNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1994","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","A WIEN03","UNIVERSITAT FUR BODENKULTUR WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","A WIEN10","KIRCHLICHE PAEDAGOGISCHE HOCHSCHULE WIEN/KREMS","09","Salud y servicios sociales",,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","052019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","A INNSBRU01","LEOPOLD-FRANZENS-UNIVERSITÄT INNSBRUCK",,,,"INNSBRUCK","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","A WIEN01","UNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1995","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1995","M","Mujer","1","Grado, Ciclos","A WIEN05","WIRTSCHAFTSUNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","012019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","1996","M","Mujer","2","Máster","A WIEN01","UNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012019","062019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2018-19","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","A WIEN01","UNIVERSITAET WIEN",,,,"WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092018","062019"
