"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1986","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","01","Educación","122019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1996","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1993","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","01","Educación",,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102019","112019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1993","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"022020","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","09","Salud y servicios sociales","012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","2","Estudios + prácticas","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1999","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","01","Educación",,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","01","Educación","092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1995","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","862","Venezuela (República Bolivariana de)","6.42375","-66.58973","019","Américas","419","América Latina y el Caribe","1996","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"122019","122019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","3","Sólo prácticas","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","2000","M","Mujer","2","Máster","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1999","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","09","Salud y servicios sociales",,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","09","Salud y servicios sociales","092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","3","Sólo prácticas","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","09","Salud y servicios sociales","102019","112019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1999","M","Mujer","2","Máster","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1993","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1999","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","09","Salud y servicios sociales",,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"102019","112019"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1989","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","09","Salud y servicios sociales",,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1982","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","09","Salud y servicios sociales",,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1998","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","3","Sólo prácticas","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1997","M","Mujer","1","Grado, Ciclos","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346","09","Salud y servicios sociales","122019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","2000","M","Mujer","2","Máster","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE",,,,"","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"082019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I ROMA16","UNIVERSITA' DEGLI STUDI ROMA TRE",,,,"ROME","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1997","M","Mujer","1","Grado, Ciclos","I BERGAMO01","UNIVERSITÀ DEGLI STUDI DI BERGAMO","01","Educación",,"BERGAMO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"012020","052020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1996","M","Mujer","1","Grado, Ciclos","I ROMA04","LIBERA UNIVERSITÀ MARIA SS ASSUNTA",,,,"ROMA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
