"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","F NANTES01","UNIVERSITE DE NANTES",,,,"NANTES CEDEX 1","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1996","H","Hombre","2","Máster","F PARIS105","INSTITUT DE PREPARATION A L'ADMINISTRATION ET A LA GESTION (IPAG)",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","H","Hombre","1","Grado, Ciclos","F TARBES03","ECOLE NATIONALE D'INGENIEURS DE TARBES",,,,"TARBES CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","H","Hombre","1","Grado, Ciclos","F PARIS062","ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F BORDEAU57","KEDGE BUSINESS SCHOOL",,,,"TALENCE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1995","H","Hombre","1","Grado, Ciclos","F TOULOUS14","INSTITUT NATIONAL DES SCIENCES APPLIQUÉES",,,,"TOULOUSE CÉDEX 4","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","F PARIS105","INSTITUT DE PREPARATION A L'ADMINISTRATION ET A LA GESTION (IPAG)",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","F PARIS062","ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F MULHOUS01","UNIVERSITE DE HAUTE-ALSACE",,,,"MULHOUSE CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","2000","H","Hombre","1","Grado, Ciclos","F CHAMBER01","UNIVERSITE DE SAVOIE",,,,"CHAMBERY CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","F TOULOUS02","UNIVERSITE DE TOULOUSE LE MIRAIL (TOULOUSE II)",,,,"TOULOUSE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","2001","H","Hombre","1","Grado, Ciclos","F NANCY43","UNIVERSITE DE LORRAINE",,,,"NANCY","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","214","República Dominicana","18.735693","-70.162651","019","Américas","419","América Latina y el Caribe","1996","H","Hombre","1","Grado, Ciclos","F PARIS105","INSTITUT DE PREPARATION A L'ADMINISTRATION ET A LA GESTION (IPAG)",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F TARBES03","ECOLE NATIONALE D'INGENIEURS DE TARBES",,,,"TARBES CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F NANCY43","UNIVERSITE DE LORRAINE",,,,"NANCY","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","2","Máster","F ST-DENI01","UNIVERSITE DE LA REUNION",,,,"SAINT-DENIS MESSAG.9 CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","F REIMS25","NEOMA BUSINESS SCHOOL",,,,"REIMS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","1","Grado, Ciclos","F DIJON01","INSTITUT UNIVERSITAIRE DE FORMATION DES MAITRES DE BOURGOGNE",,,,"DIJON","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","F COMPIEG01","UNIVERSITE DE TECHNOLOGIE DE COMPIEGNE",,,,"COMPIEGNE CEDEX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","1","Grado, Ciclos","F BORDEAU57","KEDGE BUSINESS SCHOOL",,,,"TALENCE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","2","Máster","F ANGERS04","UNIVERSITE CATHOLIQUE DE L'OUEST",,,,"ANGERS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1997","H","Hombre","2","Máster","F ANGERS04","UNIVERSITE CATHOLIQUE DE L'OUEST",,,,"ANGERS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1998","H","Hombre","2","Máster","F MONTPEL54","UNIVERSITÉ DE MONTPELLIER",,,,"MONTPELLIER","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","1999","H","Hombre","1","Grado, Ciclos","F PARIS062","ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS",,,,"PARIS","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos","I LECCE01","UNIVERSITA' DEL SALENTO",,,,"LECCE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1999","M","Mujer","1","Grado, Ciclos","I BERGAMO01","UNIVERSITÀ DEGLI STUDI DI BERGAMO",,,,"BERGAMO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1994","M","Mujer","1","Grado, Ciclos","I LECCE01","UNIVERSITA' DEL SALENTO",,,,"LECCE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","I PADOVA01","UNIVERSITA' DEGLI STUDI DI PADOVA",,,,"PADOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1991","M","Mujer","1","Grado, Ciclos","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO",,,,"TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2019-20","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","1998","M","Mujer","1","Grado, Ciclos","I MESSINA01","UNIVERSITA' DEGLI STUDI DI MESSINA",,,,"MESSINA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional","47186","VALLADOLID","7","Castilla León","47","Valladolid","41.65295","-4.728388",,,"43709","43983"
