"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"082017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","UK STIRLIN01","UNIVERSITY OF STIRLING","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"STIRLING",,,,,,,,,"082017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","M","Mujer","3","Grado","2500028","Grado en Periodismo","UK COLERAI01","UNIVERSITY OF ULSTER","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"COLERAINE",,,,,,,,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","F LYON02","UNIVERSITE LUMIERE LYON 2","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"LYON CEDEX 07",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500028","Grado en Periodismo","D BREMEN01","UNIVERSITAET BREMEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"BREMEN",,,,,,,,,"092017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500028","Grado en Periodismo","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","B BRUXEL02","FACULTES UNIVERSITAIRES SAINT-LOUIS","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"BRUXELLES",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500028","Grado en Periodismo","I ROMA01","UNIVERSITA' DEGLI STUDI DI ROMA 'LA SAPIENZA'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROMA",,,,,,,,,"082017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","591","Panamá","8.537981","-80.782127","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"032018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500028","Grado en Periodismo","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","032","Argentina","-38.416097","-63.616672","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","P PORTO02","Universidade do Porto","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"PORTO",,,,,,,,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500028","Grado en Periodismo","S HUDDING01","SÖDERTÖRNS HÖGSKOLA","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"HUDDINGE",,,,,,,,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","4","Máster","4314463","Máster Universitario en Ingeniería Aeronáutica","NL DELFT01","TECHNISCHE UNIVERSITEIT DELFT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"DELFT",,,,,,,,,"012018","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","4","Máster","4314463","Máster Universitario en Ingeniería Aeronáutica","999999999999","DESCONOCIDO","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"",,,,,,,,,"022018","082018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","4","Máster","4314463","Máster Universitario en Ingeniería Aeronáutica","NL DELFT01","TECHNISCHE UNIVERSITEIT DELFT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"DELFT",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","4","Máster","4314463","Máster Universitario en Ingeniería Aeronáutica","NL DELFT01","TECHNISCHE UNIVERSITEIT DELFT","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"DELFT",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","4","Máster","4314463","Máster Universitario en Ingeniería Aeronáutica","P LISBOA109","UNIVERSIDADE DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","4","Máster","4314463","Máster Universitario en Ingeniería Aeronáutica","F TOULOUS18","ECOLE NATIONALE DE L'AVIATION CIVILE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TOULOUSE",,,,,,,,,"022018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado",,,"PL WROCLAW02","POLITECHNIKA WROCLAWSKA","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WROCLAW",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado",,,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"072017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2500159","Grado en Ingeniería Telemática","999999999999","DESCONOCIDO","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2500159","Grado en Ingeniería Telemática","SK BRATISL01","SLOVENSKA TECHNICKA UNIVERZITA V BRATISLAVE","703","Eslovaquia","48.669026","19.699024","150","Europa","151","Europa oriental",,"BRATISLAVA",,,,,,,,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2500159","Grado en Ingeniería Telemática","D AACHEN01","RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"AACHEN",,,,,,,,,"092017","082018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2500159","Grado en Ingeniería Telemática","G THESSAL01","ARISTOTELEIO PANEPISTIMIO THESSALONIKIS","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional",,"THESSALONIKI",,,,,,,,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2500159","Grado en Ingeniería Telemática","SF VAASA01","VAASAN YLIOPISTO","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"VAASA",,,,,,,,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2500159","Grado en Ingeniería Telemática","D AACHEN01","RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"AACHEN",,,,,,,,,"102017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","M","Mujer","3","Grado",,,"SF VAASA01","VAASAN YLIOPISTO","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"VAASA",,,,,,,,,"102017","082018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado",,,"D BRAUNSC01","TECHNISCHE UNIVERSITAET CAROLO-WILHELMINA ZU BRAUNSCHWEIG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"BRAUNSCHWEIG",,,,,,,,,"082017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501584","Grado en Ingeniería Aeroespacial","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental","1996","H","Hombre","3","Grado","2501584","Grado en Ingeniería Aeroespacial","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","076","Brasil","-14.235004","-51.92528","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","062018"
