"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501310","Grado en Comercio","EE TALLINN15","MAINORI KORGKOOL","233","Estonia","58.595272","25.013607","150","Europa","154","Europa septentrional",,"TALLINN",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1992","H","Hombre","3","Grado","2501310","Grado en Comercio","NL BREDA01","Avans Hogeschool, University of Applied Sciences","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"TILBURG",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2501310","Grado en Comercio","P LISBOA05","INSTITUTO POLITECNICO DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501310","Grado en Comercio","F BREST29","BREST BUSINESS SCHOOL","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"BREST",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501310","Grado en Comercio","HU GYOR01","SZECHENYI ISTVAN EGYETEM","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental",,"GYOR",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2501310","Grado en Comercio","F TROYES07","TROYES AUBE FORMATION","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TROYES CEDEX",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2501310","Grado en Comercio","NL BREDA01","Avans Hogeschool, University of Applied Sciences","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"TILBURG",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","156","China","35.86166","104.195397","142","Asia","030","Asia oriental","2000","H","Hombre","3","Grado","2501310","Grado en Comercio","HU GYOR01","SZECHENYI ISTVAN EGYETEM","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental",,"GYOR",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2501310","Grado en Comercio","010","Universidad Complutense de Madrid","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2501310","Grado en Comercio","P LISBOA05","INSTITUTO POLITECNICO DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501310","Grado en Comercio","010","Universidad Complutense de Madrid","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2501310","Grado en Comercio","P LISBOA05","INSTITUTO POLITECNICO DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado","2501310","Grado en Comercio","011","Universidad de Málaga","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","29067","MÁLAGA","1","Andalucía","29","Málaga","36.71965","-4.420019",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2501310","Grado en Comercio","EE TALLINN15","MAINORI KORGKOOL","233","Estonia","58.595272","25.013607","150","Europa","154","Europa septentrional",,"TALLINN",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501310","Grado en Comercio","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501310","Grado en Comercio","D WILHELM02","JADE HOCHSCHULE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"WILHELMSHAVEN",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado","2501310","Grado en Comercio","A KUFSTEI01","FHS KUFSTEIN TIROL BILDUNGS - GMBH","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental",,"KUFSTEIN",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2501310","Grado en Comercio","F LIMOGES01","UNIVERSITE DE LIMOGES","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"LIMOGES",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2501310","Grado en Comercio","PL LODZ09","SPOLECZNA AKADEMIA NAUK","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"LODZ",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2501534","Grado en Periodismo","PL KATOWIC01","UNIWERSYTET SLASKI W KATOWICACH","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KATOWICE",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2501534","Grado en Periodismo","PL KATOWIC01","UNIWERSYTET SLASKI W KATOWICACH","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KATOWICE",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501534","Grado en Periodismo","P MAIA01","INSTITUTO SUPERIOR DA MAIA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"AVIOSO (S.PEDRO) MAIA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","076","Brasil","-14.235004","-51.92528","019","Américas","419","América Latina y el Caribe","2000","H","Hombre","3","Grado","2501534","Grado en Periodismo","018","Universitat de València (Estudi General)","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","46250","VALÈNCIA","10","Valencia","46","Valencia/València","39.46997","-0.376286",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2501534","Grado en Periodismo","G ATHINE01","ETHNIKO KAI KAPODISTRIAKO PANEPISTIMIO ATHINON","300","Grecia","39.074208","21.824312","150","Europa","039","Europa meridional",,"ATHENS",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2501534","Grado en Periodismo","P MAIA01","INSTITUTO SUPERIOR DA MAIA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"AVIOSO (S.PEDRO) MAIA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2501534","Grado en Periodismo","PL KATOWIC01","UNIWERSYTET SLASKI W KATOWICACH","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KATOWICE",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2501534","Grado en Periodismo","010","Universidad Complutense de Madrid","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2501534","Grado en Periodismo","PL KATOWIC01","UNIWERSYTET SLASKI W KATOWICACH","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KATOWICE",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501534","Grado en Periodismo","PL KATOWIC01","UNIWERSYTET SLASKI W KATOWICACH","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KATOWICE",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501534","Grado en Periodismo","I BERGAMO01","UNIVERSITÀ DEGLI STUDI DI BERGAMO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"BERGAMO",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501534","Grado en Periodismo","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"TORINO",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501534","Grado en Periodismo","036","Universidad Carlos III de Madrid","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","28065","GETAFE","13","Madrid","28","Madrid","40.30498","-3.732677",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado","2501534","Grado en Periodismo","056","Universidad Rey Juan Carlos","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado","2501534","Grado en Periodismo","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"TORINO",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2501534","Grado en Periodismo","F TOULOUS03","UNIVERSITE PAUL SABATIER - TOULOUSE III","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TOULOUSE",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501534","Grado en Periodismo","PL KATOWIC01","UNIWERSYTET SLASKI W KATOWICACH","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KATOWICE",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado","2501534","Grado en Periodismo","007","Universidad de Santiago de Compostela","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","15030","CORUÑA, A","12","Galicia","15","A Coruña","43.37087","-8.395835",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501534","Grado en Periodismo","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"TORINO",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado","2501534","Grado en Periodismo","PL KATOWIC01","UNIWERSYTET SLASKI W KATOWICACH","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"KATOWICE",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501534","Grado en Periodismo","P PORTO02","Universidade do Porto","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"PORTO",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501534","Grado en Periodismo","011","Universidad de Málaga","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","29067","MÁLAGA","1","Andalucía","29","Málaga","36.71965","-4.420019",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2501534","Grado en Periodismo","011","Universidad de Málaga","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","29067","MÁLAGA","1","Andalucía","29","Málaga","36.71965","-4.420019",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado","2501534","Grado en Periodismo","PL LODZ07","AKADEMIA HUMANISTYCZNO-EKONOMICZNA W LODZI","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"LODZ",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501534","Grado en Periodismo","010","Universidad Complutense de Madrid","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado","2501534","Grado en Periodismo","CZ BRNO05","MASARYKOVA UNIVERZITA","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental",,"BRNO",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","10","ERASMUS +","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501534","Grado en Periodismo","P COIMBRA05","INSTITUTO SUPERIOR MIGUEL TORGA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"COIMBRA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2020-21","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2501534","Grado en Periodismo","017","Universidad de Sevilla","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","41091","SEVILLA","1","Andalucía","41","Sevilla","37.38264","-5.996295",,,"092020","062021"
