"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","F ROUEN01","UNIVERSITÉ DE ROUEN","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"MONT SAINT AIGNAN",,,,,,,,,"082017","042018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","032","Argentina","-38.416097","-63.616672","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"022018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","NL WAGENIN01","WAGENINGEN UNIVERSITY","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"WAGENINGEN",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","P FUNCHAL03","UNIVERSIDADE DA MADEIRA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"FUNCHAL",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","076","Brasil","-14.235004","-51.92528","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","020","Universidad del País Vasco/Euskal Herriko Unibertsitatea","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","48054","LEIOA","16","País Vasco","48","Vizcaya","43.3261","-2.987704",,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","SF HELSINK01","HELSINGIN YLIOPISTO","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"HELSINKI",,,,,,,,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","I ROMA16","UNIVERSITA' DEGLI STUDI ROMA TRE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROME",,,,,,,,,"102017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","152","Chile","-35.675147","-71.542969","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","B DIEPENB01","UNIVERSITEIT HASSELT","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"DIEPENBEEK",,,,,,,,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","NL WAGENIN01","WAGENINGEN UNIVERSITY","528","Países Bajos","52.132633","5.291266","150","Europa","155","Europa occidental",,"WAGENINGEN",,,,,,,,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","004","Universidad de Barcelona","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","08019","BARCELONA","9","Catalunya","8","Barcelona","41.38792","2.169919",,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","UK BIRMING02","UNIVERSITY OF BIRMINGHAM","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"BIRMINGHAM",,,,,,,,,"082017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","N KONGSBE02","UNIVERSITETET I SØRØST-NORGE","578","Noruega","60.472024","8.468946","150","Europa","154","Europa septentrional",,"NOTODDEN",,,,,,,,,"012018","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","SF TURKU01","TURUN YLIOPISTO","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"TURKU",,,,,,,,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","SF HELSINK01","HELSINGIN YLIOPISTO","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"HELSINKI",,,,,,,,,"022018","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","015","Universidad de La Laguna","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","38023","SAN CRISTÓBAL DE LA LAGUNA","5","Canarias","38","Santa Cruz de Tenerife","28.48812","-16.31478",,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","A WIEN01","UNIVERSITAET WIEN","040","Austria","47.516231","14.550072","150","Europa","155","Europa occidental",,"WIEN",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","CZ USTINAD01","UNIVERZITA JANA EVANGELISTY PURKYNE V ÚSTÍ NAD LABEM","203","Chequia","49.817492","15.472962","150","Europa","151","Europa oriental",,"ÚSTÍ NAD LABEM",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","D FREIBUR01","ALBERT-LUDWIGS-UNIVERSITÄT FREIBURG IM BREISGAU","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"FREIBURG",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","036","Australia","-25.274398","133.775136","009","Oceanía","053","Australia y Nueva Zelandia",,"",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","UK DURHAM01","UNIVERSITY OF DURHAM","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"DURHAM",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","UK LEEDS01","UNIVERSITY OF LEEDS","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"LEEDS",,,,,,,,,"092017","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","PL WROCLAW04","UNIWERSYTET PRZYRODNICZY WE WROCLAWIU","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WROCLAW",,,,,,,,,"102017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","UK BIRMING02","UNIVERSITY OF BIRMINGHAM","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"BIRMINGHAM",,,,,,,,,"102017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","03","SICUE-SÉNECA","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500475","Graduado o Graduada en Biología por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","076","Brasil","-14.235004","-51.92528","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"082017","022018"
